User_ID,Age,Monthly_Income,Workout_Frequency,Preferred_Workout,Diet_Type,Fitness_Level,App_Usage_Time,Trial_Days_Used,Device_Type,Subscription
U0238,23,34061,6,Yoga,Vegan,Advanced,49,13,Android,0
U0019,27,18986,5,Crossfit,Keto,Intermediate,7,10,Android,1
U0281,22,56081,5,Yoga,Non-Veg,Advanced,80,8,iOS,1
U0508,49,68493,1,Cardio,Vegetarian,Intermediate,44,1,iOS,0
U0428,39,40873,3,Strength,Keto,Intermediate,45,1,Android,0
U0264,45,87841,2,Crossfit,Vegetarian,Beginner,15,8,iOS,0
U0132,32,15000,3,Strength,Non-Veg,Advanced,7,1,iOS,0
U0116,21,79332,1,Strength,Non-Veg,Intermediate,93,6,Android,1
U0258,29,44437,0,Strength,Keto,Beginner,72,2,iOS,0
U0557,46,49409,2,Yoga,Vegan,Intermediate,80,6,iOS,1
U0052,39,61730,0,Crossfit,Vegan,Beginner,62,4,iOS,0
U0250,27,29442,4,Strength,Non-Veg,Beginner,22,9,iOS,0
U0454,20,45030,2,Cardio,Vegetarian,Intermediate,44,9,iOS,0
U0583,21,24548,4,Strength,Vegetarian,Intermediate,88,9,iOS,1
U0142,47,97177,1,Yoga,Vegetarian,Intermediate,34,9,iOS,1
U0177,30,31878,1,Crossfit,Keto,Advanced,95,3,iOS,0
U0002,31,91416,0,Yoga,Non-Veg,Advanced,13,1,iOS,0
U0102,30,85492,6,Cardio,Vegetarian,Beginner,19,1,Android,0
U0580,30,29228,6,Strength,Keto,Advanced,25,6,Android,0
U0062,23,33623,2,Cardio,Vegan,Advanced,52,2,Android,0
U0397,35,28607,0,Strength,Vegan,Advanced,13,3,iOS,0
U0399,40,16070,6,Cardio,Keto,Beginner,64,12,iOS,1
U0565,49,82344,5,Cardio,Non-Veg,Beginner,99,9,Android,1
U0312,35,87793,5,Strength,Keto,Advanced,27,8,iOS,1
U0073,29,20580,1,Strength,Non-Veg,Advanced,69,11,iOS,1
U0570,43,28115,2,Crossfit,Vegetarian,Intermediate,72,12,iOS,1
U0521,38,22947,3,Crossfit,Vegetarian,Beginner,8,9,Android,0
U0348,37,14434,1,Strength,Vegetarian,Intermediate,9,6,iOS,0
U0016,35,63908,6,Strength,Vegan,Intermediate,7,14,Android,1
U0070,36,42959,6,Cardio,Non-Veg,Intermediate,87,2,Android,1
U0459,47,49573,3,Yoga,Vegetarian,Intermediate,86,12,Android,1
U0172,24,37545,0,Crossfit,Keto,Beginner,65,7,iOS,0
U0212,30,26725,1,Crossfit,Vegetarian,Advanced,57,1,Android,0
U0309,41,30817,2,Yoga,Keto,Intermediate,37,2,Android,0
U0350,25,13840,0,Strength,Non-Veg,Advanced,27,8,Android,0
U0213,30,84273,6,Yoga,Vegan,Beginner,7,10,Android,1
U0157,33,48141,5,Cardio,Keto,Intermediate,21,1,Android,0
U0109,27,87186,6,Yoga,Keto,Intermediate,80,14,Android,1
U0387,36,21495,2,Cardio,Non-Veg,Advanced,11,12,iOS,1
U0064,29,70871,6,Cardio,Vegetarian,Advanced,67,5,Android,0
U0482,26,48440,3,Cardio,Non-Veg,Intermediate,35,7,Android,1
U0388,25,11487,0,Strength,Keto,Beginner,61,10,Android,0
U0143,32,79479,3,Strength,Vegan,Intermediate,64,11,Android,1
U0437,41,40449,4,Yoga,Vegetarian,Intermediate,98,13,iOS,1
U0120,25,82239,3,Yoga,Non-Veg,Beginner,82,1,iOS,0
U0396,38,32452,0,Yoga,Non-Veg,Advanced,40,1,iOS,0
U0386,28,80642,3,Cardio,Vegan,Beginner,60,8,Android,1
U0214,43,67576,1,Cardio,Keto,Advanced,24,5,Android,0
U0181,25,57569,5,Crossfit,Vegetarian,Intermediate,56,4,iOS,0
U0243,43,27923,6,Cardio,Non-Veg,Intermediate,70,6,Android,1
U0306,20,75997,5,Yoga,Keto,Beginner,74,4,iOS,0
U0573,30,61539,3,Yoga,Keto,Intermediate,87,4,Android,0
U0407,35,43248,0,Cardio,Vegan,Intermediate,31,12,Android,0
U0144,28,91709,5,Yoga,Non-Veg,Beginner,63,14,Android,1
U0051,19,86823,4,Cardio,Keto,Advanced,70,8,iOS,1
U0410,25,60449,0,Yoga,Keto,Beginner,47,11,Android,1
U0061,28,61175,6,Yoga,Keto,Beginner,49,11,Android,0
U0472,25,55601,0,Yoga,Non-Veg,Intermediate,46,7,iOS,0
U0476,24,78629,3,Yoga,Non-Veg,Intermediate,47,6,Android,0
U0299,22,77695,5,Strength,Non-Veg,Beginner,93,9,Android,0
U0221,45,72694,3,Yoga,Vegetarian,Intermediate,39,8,Android,0
U0374,32,58661,0,Crossfit,Vegan,Beginner,86,7,Android,0
U0361,48,15561,5,Cardio,Vegan,Beginner,88,14,Android,1
U0108,39,86206,2,Crossfit,Non-Veg,Advanced,22,10,iOS,1
U0498,44,42543,0,Strength,Keto,Advanced,48,10,Android,1
U0115,21,72938,2,Yoga,Vegan,Advanced,59,5,iOS,0
U0262,44,94249,1,Strength,Vegetarian,Advanced,82,10,iOS,1
U0032,35,87623,5,Yoga,Keto,Intermediate,72,8,iOS,1
U0123,21,33176,0,Crossfit,Non-Veg,Advanced,11,13,Android,0
U0534,44,58395,3,Yoga,Vegan,Advanced,73,7,iOS,1
U0100,42,45023,5,Cardio,Vegan,Beginner,22,13,iOS,1
U0393,24,66285,5,Yoga,Vegan,Advanced,32,11,Android,0
U0083,34,99447,2,Crossfit,Vegan,Advanced,71,11,Android,1
U0228,49,47403,5,Cardio,Keto,Advanced,92,2,Android,1
U0548,23,58236,2,Yoga,Keto,Intermediate,88,8,iOS,1
U0097,43,97470,5,Crossfit,Keto,Beginner,63,4,iOS,1
U0084,24,91639,4,Strength,Vegetarian,Intermediate,54,7,Android,1
U0180,37,81079,1,Cardio,Keto,Advanced,63,1,iOS,0
U0222,19,80421,3,Strength,Vegan,Beginner,91,9,Android,1
U0319,18,11705,6,Cardio,Vegan,Advanced,89,11,Android,1
U0536,25,24698,3,Yoga,Non-Veg,Intermediate,37,8,iOS,0
U0210,41,21737,5,Crossfit,Non-Veg,Beginner,64,7,iOS,1
U0483,48,60233,1,Strength,Vegetarian,Advanced,82,13,iOS,1
U0282,22,85129,1,Strength,Keto,Advanced,68,1,iOS,1
U0317,26,65352,3,Strength,Non-Veg,Intermediate,35,2,iOS,0
U0567,32,16443,0,Crossfit,Vegan,Intermediate,54,13,Android,0
U0473,31,70014,0,Crossfit,Vegan,Advanced,32,7,iOS,0
U0491,20,41156,5,Strength,Keto,Beginner,10,7,iOS,0
U0077,48,10268,2,Crossfit,Vegetarian,Advanced,34,4,iOS,1
U0381,39,69060,6,Crossfit,Non-Veg,Beginner,13,1,Android,0
U0391,21,21629,4,Strength,Keto,Beginner,27,9,Android,0
U0113,35,95276,5,Cardio,Non-Veg,Beginner,15,9,Android,1
U0562,38,42456,1,Crossfit,Non-Veg,Beginner,87,3,iOS,0
U0166,19,19926,6,Cardio,Keto,Intermediate,13,12,iOS,1
U0178,21,68206,0,Strength,Non-Veg,Advanced,39,2,Android,0
U0506,48,24846,1,Crossfit,Vegan,Intermediate,8,14,Android,0
U0591,37,77447,4,Strength,Keto,Intermediate,73,1,Android,0
U0594,47,96685,4,Cardio,Vegan,Beginner,26,3,Android,0
U0199,49,99858,4,Crossfit,Keto,Beginner,50,7,Android,1
U0470,22,80939,0,Cardio,Vegetarian,Intermediate,20,4,Android,0
U0150,31,23987,1,Yoga,Vegan,Advanced,75,1,iOS,0
U0442,37,20272,1,Yoga,Keto,Intermediate,76,9,Android,0
U0457,33,64060,1,Crossfit,Vegetarian,Intermediate,63,14,Android,1
U0526,31,38681,4,Crossfit,Keto,Advanced,40,3,Android,1
U0369,33,45545,0,Yoga,Keto,Advanced,97,1,Android,0
U0499,32,46360,5,Strength,Keto,Beginner,16,14,Android,1
U0423,35,17063,0,Crossfit,Non-Veg,Intermediate,81,14,Android,0
U0494,18,54347,6,Crossfit,Vegetarian,Intermediate,36,11,Android,0
U0187,30,55294,1,Yoga,Keto,Beginner,53,14,iOS,0
U0182,24,92623,3,Yoga,Vegetarian,Intermediate,16,2,iOS,1
U0189,38,32035,5,Yoga,Keto,Intermediate,7,3,iOS,0
U0127,42,27823,5,Cardio,Non-Veg,Intermediate,61,5,Android,1
U0453,18,68130,2,Cardio,Non-Veg,Advanced,71,12,Android,1
U0279,41,47741,1,Crossfit,Non-Veg,Advanced,87,11,iOS,1
U0049,38,14321,2,Cardio,Keto,Advanced,11,12,iOS,1
U0447,25,94187,3,Cardio,Keto,Advanced,19,5,Android,1
U0026,32,53728,0,Cardio,Non-Veg,Intermediate,20,9,Android,1
U0257,42,27278,2,Strength,Vegetarian,Beginner,67,5,iOS,0
U0578,27,46802,0,Crossfit,Vegetarian,Intermediate,52,3,Android,1
U0059,26,77737,3,Crossfit,Non-Veg,Beginner,77,6,iOS,1
U0560,26,86588,3,Crossfit,Non-Veg,Intermediate,76,4,iOS,0
U0349,35,45411,1,Cardio,Vegetarian,Beginner,47,3,Android,0
U0207,48,88894,1,Yoga,Keto,Advanced,89,2,iOS,1
U0174,19,78277,2,Yoga,Vegan,Advanced,19,8,Android,1
U0514,28,18034,2,Cardio,Vegan,Beginner,29,11,Android,0
U0275,45,12623,3,Crossfit,Keto,Advanced,54,12,iOS,0
U0478,37,86163,3,Cardio,Keto,Intermediate,95,12,iOS,1
U0595,27,69179,1,Crossfit,Non-Veg,Beginner,66,13,iOS,0
U0403,28,44116,6,Cardio,Keto,Advanced,77,13,iOS,1
U0518,39,68558,2,Cardio,Non-Veg,Advanced,42,2,Android,1
U0267,45,75558,1,Yoga,Non-Veg,Advanced,35,11,Android,0
U0531,45,11951,1,Strength,Keto,Intermediate,96,6,Android,1
U0352,30,11687,5,Yoga,Vegan,Intermediate,31,7,Android,0
U0435,34,59722,5,Cardio,Non-Veg,Beginner,68,1,iOS,0
U0161,31,35982,4,Strength,Vegan,Advanced,13,4,iOS,1
U0585,49,40764,4,Cardio,Vegan,Beginner,67,9,Android,0
U0444,46,68173,0,Cardio,Keto,Beginner,10,5,iOS,0
U0098,36,43886,2,Cardio,Vegan,Beginner,23,11,iOS,0
U0418,37,13035,1,Yoga,Vegan,Advanced,24,12,Android,0
U0086,49,82635,1,Yoga,Keto,Advanced,7,1,Android,0
U0370,35,13871,5,Crossfit,Keto,Beginner,21,3,Android,0
U0164,21,57529,3,Cardio,Vegetarian,Beginner,36,6,Android,0
U0293,27,36392,0,Cardio,Vegan,Advanced,13,1,Android,0
U0203,26,77877,3,Yoga,Vegan,Beginner,42,7,Android,0
U0090,40,58853,3,Crossfit,Non-Veg,Intermediate,82,4,iOS,1
U0285,42,72728,1,Strength,Non-Veg,Advanced,60,4,iOS,0
U0588,20,96420,3,Strength,Non-Veg,Intermediate,12,9,iOS,1
U0450,32,50976,5,Yoga,Non-Veg,Advanced,56,4,iOS,1
U0200,44,41395,2,Yoga,Keto,Advanced,58,1,Android,0
