title,genre,rating,popularity,duration_min,revenue_million
Low_Movie_0,Drama,2.2,95,125,39
Low_Movie_1,Comedy,1.1,164,98,17
Average_Movie_2,Horror,2.6,588,90,143
Blockbuster_Movie_3,Comedy,4.6,883,91,151
Low_Movie_4,Comedy,1.6,61,103,48
Low_Movie_5,Action,2.5,166,130,43
Low_Movie_6,Drama,1.0,285,113,28
Blockbuster_Movie_7,Comedy,4.2,772,126,252
Average_Movie_8,Drama,2.9,372,115,125
Average_Movie_9,Horror,2.5,636,113,94
Average_Movie_10,Sci-Fi,3.2,430,121,107
Blockbuster_Movie_11,Horror,4.3,948,106,203
Blockbuster_Movie_12,Action,4.1,940,149,161
Low_Movie_13,Sci-Fi,2.2,226,136,36
Average_Movie_14,Drama,2.9,346,127,136
Blockbuster_Movie_15,Comedy,4.1,793,133,198
Low_Movie_16,Drama,1.7,79,135,35
Low_Movie_17,Drama,2.2,173,115,26
Blockbuster_Movie_18,Horror,4.2,968,123,221
Average_Movie_19,Sci-Fi,2.6,541,102,103
Low_Movie_20,Action,1.4,90,138,46
Blockbuster_Movie_21,Comedy,4.9,941,143,177
Average_Movie_22,Comedy,2.6,442,106,140
Average_Movie_23,Comedy,2.5,441,99,80
Blockbuster_Movie_24,Comedy,4.5,907,104,190
Average_Movie_25,Drama,2.7,523,93,90
Average_Movie_26,Comedy,3.2,584,149,64
Blockbuster_Movie_27,Action,5.0,823,110,154
Low_Movie_28,Horror,2.0,182,123,22
Low_Movie_29,Horror,2.1,109,112,36
Average_Movie_30,Horror,3.1,514,140,59
Low_Movie_31,Comedy,1.3,60,130,29
Average_Movie_32,Action,3.0,390,100,114
Low_Movie_33,Drama,2.4,84,96,17
Low_Movie_34,Action,1.3,93,120,49
Average_Movie_35,Action,3.5,686,142,105
Blockbuster_Movie_36,Action,4.3,917,143,284
Low_Movie_37,Action,2.4,246,124,33
Low_Movie_38,Comedy,2.5,120,119,15
Blockbuster_Movie_39,Horror,4.2,913,109,185
Low_Movie_40,Sci-Fi,2.1,127,120,27
Low_Movie_41,Horror,2.3,207,120,39
Low_Movie_42,Comedy,1.7,98,106,36
Blockbuster_Movie_43,Comedy,4.0,998,106,220
Blockbuster_Movie_44,Horror,5.0,799,124,232
Blockbuster_Movie_45,Comedy,4.1,791,106,178
