age,monthly_charge,tenure,support_calls,contract_type,internet_service,payment_method,region,device_type,churn
56,1612,19,6,Monthly,DSL,Credit Card,Urban,Mobile,1
69,777,70,2,Yearly,None,Credit Card,Semi-Urban,Mobile,0
46,1554,13,0,Monthly,DSL,UPI,Urban,Mobile,0
32,1222,23,3,Yearly,DSL,Cash,Urban,Mobile,1
60,719,1,8,Yearly,Fiber,UPI,Urban,Mobile,1
25,456,54,4,Monthly,Fiber,Credit Card,Urban,Laptop,0
38,849,71,0,Yearly,Fiber,Credit Card,Urban,Tablet,0
56,1764,15,4,Yearly,Fiber,UPI,Rural,Tablet,0
36,1420,65,7,Yearly,Fiber,UPI,Semi-Urban,Laptop,1
40,1320,71,7,Monthly,DSL,Cash,Rural,Tablet,1
28,1296,15,4,Yearly,Fiber,UPI,Rural,Tablet,0
28,1734,21,8,Monthly,Fiber,Cash,Semi-Urban,Tablet,1
41,1250,19,0,Monthly,Fiber,Credit Card,Urban,Laptop,0
53,588,60,3,Monthly,Fiber,Auto Debit,Semi-Urban,Laptop,0
57,1577,33,2,Yearly,DSL,Auto Debit,Rural,Tablet,0
41,495,49,1,Yearly,Fiber,Auto Debit,Semi-Urban,Tablet,0
20,897,35,7,Yearly,Fiber,Auto Debit,Semi-Urban,Tablet,1
39,1845,44,6,Yearly,DSL,Credit Card,Urban,Mobile,1
19,816,11,8,Monthly,Fiber,Auto Debit,Rural,Mobile,1
41,1958,66,1,Monthly,None,UPI,Semi-Urban,Mobile,0
61,1164,46,3,Monthly,Fiber,UPI,Rural,Laptop,1
47,1441,9,5,Monthly,None,Auto Debit,Urban,Tablet,1
55,1105,3,2,Monthly,DSL,UPI,Urban,Laptop,1
19,1482,26,7,Monthly,DSL,Cash,Urban,Laptop,1
38,1114,48,2,Monthly,DSL,Credit Card,Semi-Urban,Laptop,0
50,527,66,1,Monthly,Fiber,Auto Debit,Urban,Tablet,0
29,515,70,2,Monthly,DSL,Auto Debit,Urban,Mobile,0
39,1247,28,5,Monthly,DSL,Credit Card,Rural,Tablet,0
61,314,26,1,Yearly,None,UPI,Urban,Tablet,0
42,1480,25,7,Yearly,Fiber,Credit Card,Rural,Laptop,1
66,1971,12,0,Yearly,Fiber,Credit Card,Urban,Laptop,1
44,1584,5,6,Monthly,DSL,UPI,Rural,Laptop,1
59,1480,48,1,Monthly,DSL,Credit Card,Semi-Urban,Mobile,0
45,346,37,9,Yearly,DSL,UPI,Rural,Mobile,0
33,623,44,5,Monthly,Fiber,UPI,Rural,Mobile,1
32,1143,15,1,Monthly,None,Credit Card,Urban,Tablet,0
64,429,43,1,Monthly,Fiber,Cash,Urban,Laptop,0
68,1734,48,9,Monthly,DSL,UPI,Urban,Tablet,1
61,394,70,7,Monthly,Fiber,Credit Card,Semi-Urban,Mobile,1
69,926,46,1,Monthly,DSL,UPI,Rural,Laptop,0
20,1054,43,6,Yearly,DSL,Cash,Urban,Mobile,0
54,1615,21,2,Monthly,Fiber,Cash,Semi-Urban,Laptop,1
68,1093,23,7,Monthly,Fiber,Auto Debit,Urban,Laptop,1
24,1606,47,6,Yearly,DSL,UPI,Rural,Tablet,1
38,368,15,7,Monthly,DSL,UPI,Rural,Tablet,1
26,1983,25,6,Monthly,None,Credit Card,Urban,Mobile,1
56,310,36,5,Yearly,DSL,UPI,Urban,Tablet,0
35,1577,51,6,Monthly,DSL,Auto Debit,Urban,Tablet,1
21,1171,15,4,Monthly,DSL,Cash,Semi-Urban,Tablet,0
42,849,68,6,Monthly,DSL,Cash,Semi-Urban,Laptop,1
31,1457,21,0,Monthly,DSL,Auto Debit,Urban,Tablet,1
67,1011,13,0,Monthly,Fiber,UPI,Urban,Mobile,0
26,322,19,8,Yearly,DSL,UPI,Urban,Laptop,0
43,1114,34,4,Monthly,Fiber,Auto Debit,Semi-Urban,Laptop,0
19,645,68,4,Monthly,Fiber,Credit Card,Semi-Urban,Tablet,0
37,601,52,2,Monthly,Fiber,Cash,Urban,Laptop,0
45,662,27,4,Monthly,Fiber,Auto Debit,Semi-Urban,Mobile,0
64,695,29,2,Yearly,Fiber,Auto Debit,Semi-Urban,Mobile,0
24,517,28,8,Monthly,DSL,UPI,Urban,Laptop,1
61,440,35,8,Monthly,Fiber,Cash,Urban,Tablet,1
25,1939,8,5,Monthly,Fiber,UPI,Semi-Urban,Tablet,1
64,1257,16,0,Monthly,None,Auto Debit,Rural,Laptop,0
52,1533,36,6,Monthly,Fiber,Credit Card,Urban,Mobile,1
31,1284,30,6,Yearly,None,Cash,Urban,Laptop,0
