Invoice_Date,Product,Region,Revenue,Quantity,Order_ID,Delivery_Date,Status,Stock
2025-04-01,Product_A,Nashik,12000,5,ORD001,2025-04-05,Delivered,40
2025-04-03,Product_B,Pune,18000,8,ORD002,2025-04-08,Delivered,55
2025-04-07,Product_C,Mumbai,9500,3,ORD003,2025-04-15,Delivered,30
2025-04-10,Product_D,Nagpur,22000,10,ORD004,2025-04-18,In Process,60
2025-04-15,Product_E,Aurangabad,15000,6,ORD005,2025-04-25,Delivered,45
2025-04-02,Product_F,Solapur,13000,5,ORD006,2025-04-12,Delayed,35
2025-04-20,Product_G,Kolhapur,20000,9,ORD007,2025-04-30,In Process,50
2025-04-25,Product_H,Amravati,11000,4,ORD008,2025-05-02,Delivered,25
2025-04-12,Product_I,Satara,17000,7,ORD009,2025-04-20,Delayed,40
2025-04-18,Product_J,Thane,21000,9,ORD010,2025-04-28,Delivered,55
2025-04-01,Product_A,Nashik,12200,5,ORD011,2025-04-05,Delivered,41
2025-04-03,Product_B,Pune,18200,8,ORD012,2025-04-08,Delivered,56
2025-04-07,Product_C,Mumbai,9700,3,ORD013,2025-04-15,Delivered,31
2025-04-10,Product_D,Nagpur,22200,10,ORD014,2025-04-18,In Process,61
2025-04-15,Product_E,Aurangabad,15200,6,ORD015,2025-04-25,Delivered,46
2025-04-02,Product_F,Solapur,13200,5,ORD016,2025-04-12,Delayed,36
2025-04-20,Product_G,Kolhapur,20200,9,ORD017,2025-04-30,In Process,51
2025-04-25,Product_H,Amravati,11200,4,ORD018,2025-05-02,Delivered,26
2025-04-12,Product_I,Satara,17200,7,ORD019,2025-04-20,Delayed,41
2025-04-18,Product_J,Thane,21200,9,ORD020,2025-04-28,Delivered,56
2025-04-01,Product_A,Nashik,12400,5,ORD021,2025-04-05,Delivered,42
2025-04-03,Product_B,Pune,18400,8,ORD022,2025-04-08,Delivered,57
2025-04-07,Product_C,Mumbai,9900,3,ORD023,2025-04-15,Delivered,32
2025-04-10,Product_D,Nagpur,22400,10,ORD024,2025-04-18,In Process,62
2025-04-15,Product_E,Aurangabad,15400,6,ORD025,2025-04-25,Delivered,47
2025-04-02,Product_F,Solapur,13400,5,ORD026,2025-04-12,Delayed,37
2025-04-20,Product_G,Kolhapur,20400,9,ORD027,2025-04-30,In Process,52
2025-04-25,Product_H,Amravati,11400,4,ORD028,2025-05-02,Delivered,27
2025-04-12,Product_I,Satara,17400,7,ORD029,2025-04-20,Delayed,42
2025-04-18,Product_J,Thane,21400,9,ORD030,2025-04-28,Delivered,57
2025-04-01,Product_A,Nashik,12600,5,ORD031,2025-04-05,Delivered,43
