Age,Experience_Years,Education_Level,Department,Num_Projects,Performance_Score,Certifications,Remote_Work,Overtime_Hours,Training_Hours,Annual_Salary_Lakhs
50,28,Bachelor,Finance,15,2.92,4,0,3,70,34.13
36,13,Bachelor,HR,12,3.67,4,0,10,69,26.91
29,6,Bachelor,HR,1,3.76,3,1,4,10,19.52
42,21,Bachelor,Engineering,13,3.28,4,0,16,81,30.03
40,16,Master,Data Science,14,3.85,2,1,19,92,32.86
44,21,Master,Marketing,8,2.24,5,0,6,88,30.35
32,10,Bachelor,Engineering,8,2.26,1,1,14,62,21.68
32,11,PhD,HR,12,2.52,4,0,14,20,29.54
45,21,PhD,Marketing,1,3.55,2,1,13,2,29.78
57,35,Bachelor,Engineering,11,2.64,1,1,12,81,40.28
45,23,Master,HR,8,2.85,1,0,10,87,29.13
24,1,Master,Finance,10,3.2,4,0,12,9,20.92
43,20,Master,Finance,19,4.44,2,0,8,26,33.88
23,1,Bachelor,Engineering,11,2.04,5,0,9,11,18.26
45,22,Master,Engineering,7,3.95,4,1,3,6,29.21
51,30,Bachelor,HR,11,4.01,3,1,16,16,34.76
59,35,Master,HR,17,4.4,1,0,13,64,46.49
23,2,Master,HR,1,4.8,4,0,17,63,21.1
42,19,Master,Finance,8,2.06,1,0,10,25,26.58
54,34,Master,Engineering,6,2.46,2,1,15,14,38.3
33,9,Master,HR,18,4.66,0,0,0,32,29.38
43,19,High School,Data Science,6,3.38,4,1,6,61,26.34
46,24,Bachelor,Marketing,5,3.69,5,1,9,46,32.83
48,26,Master,HR,13,3.99,4,0,8,94,38.2
49,29,Bachelor,HR,19,4.04,1,1,2,34,37.91
37,13,High School,Marketing,8,4.8,2,1,13,64,27.17
36,16,Bachelor,Engineering,9,4.99,3,1,14,71,32.79
24,2,Bachelor,HR,17,4.16,5,0,1,75,23.78
58,35,PhD,Data Science,3,2.86,2,0,13,82,40.91
28,4,Master,Marketing,19,4.64,4,1,15,24,30.03
42,21,PhD,Data Science,11,2.15,3,1,6,56,32.18
30,7,Master,HR,17,2.69,2,1,3,31,26.72
39,17,Bachelor,Marketing,19,4.69,0,1,17,62,33.24
